"0","# Code to display a table of descriptive statistics for the bill_lenghth_mm variable using the summarize function from dplyr package. "
"0","# Note an object stats_length is created that stores the table.  "
"0",""
"0","stats_length <- penguins %>%"
"0","  summarize(n= n(),"
"0","            x_bar = mean(bill_length_mm, na.rm = TRUE), "
"0","            s = sd(bill_length_mm, na.rm=TRUE), "
"0","            min = min(bill_length_mm, na.rm = TRUE), "
"0","            max(bill_length_mm, na.rm = TRUE))"
"0","stats_length"
