"0","# Descriptive Statistics for bill_length_mm"
"0","mean(x = penguins$bill_length_mm, na.rm = TRUE)"
"1","[1]"
"1"," 43.92193"
"1","
"
"0","# Descriptive Statistics for bill_depth_mm"
"0","mean(x = penguins$bill_depth_mm, na.rm = TRUE)"
"1","[1]"
"1"," 17.15117"
"1","
"
"0","sd(x = penguins$bill_depth_mm, na.rm = TRUE)"
"1","[1]"
"1"," 1.974793"
"1","
"
"0","min(x = penguins$bill_depth_mm, na.rm = TRUE)"
"1","[1]"
"1"," 13.1"
"1","
"
"0","max(x = penguins$bill_depth_mm, na.rm = TRUE)"
"1","[1]"
"1"," 21.5"
"1","
"
